,level_0,index,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,flag
0,0,4,5,0,1,1,1,1,925,206,525,48,90,ПРАВИТЕЛЬСТВО,0
1,1,5,5,0,1,1,1,2,1468,214,278,44,88,МОСКВЫ,0
2,2,9,5,0,2,1,1,1,540,402,613,53,92,ГОСУДАРСТВЕННАЯ,0
3,3,10,5,0,2,1,1,2,1170,412,387,54,90,ИНСПЕКЦИЯ,0
4,4,11,5,0,2,1,1,3,1575,418,88,42,91,ПО,0
5,5,12,5,0,2,1,1,4,1682,419,359,47,91,КОНТРОЛЮ,1
6,6,13,5,0,2,1,1,5,2058,424,69,42,96,ЗА,0
7,7,15,5,0,2,1,2,1,586,471,595,49,90,ИСПОЛЬЗОВАНИЕМ,0
8,8,16,5,0,2,1,2,2,1200,479,327,46,91,ОБЪЕКТОВ,1
9,9,17,5,0,2,1,2,3,1545,485,536,51,90,НЕДВИЖИМОСТИ,0
10,10,19,5,0,2,1,3,1,1063,545,240,52,91,ГОРОДА,0
11,11,20,5,0,2,1,3,2,1321,549,277,44,89,МОСКВЫ,0
12,12,24,5,0,3,1,1,1,316,736,610,53,92,ГОСУДАРСТВЕННОЕ,0
13,13,25,5,0,3,1,1,2,945,745,403,52,92,БЮДЖЕТНОЕ,1
14,14,26,5,0,3,1,1,3,1367,751,422,53,91,УЧРЕЖДЕНИЕ,0
15,15,27,5,0,3,1,1,4,1808,758,34,40,96,Г,0
16,16,28,5,0,3,1,1,5,1846,758,205,67,91,ОРОДА,0
17,17,29,5,0,3,1,1,6,2068,762,278,44,88,МОСКВЫ,0
18,18,31,5,0,3,1,2,1,443,800,468,52,91,МОСКОВСКИЙ,1
19,19,32,5,0,3,1,2,2,929,812,1067,55,88,КОНТРОЛЬНОМОНИТОРИНГОВЫЙ,0
20,20,33,5,0,3,1,2,3,2015,824,199,63,91,ЦЕНТР,0
21,21,35,5,0,3,1,3,1,1045,881,562,50,92,НЕДВИЖИМОСТИ,0
22,22,39,5,0,4,1,1,1,1205,1187,235,43,87,ПРИКАЗ,0
23,23,43,5,0,5,1,1,1,290,1488,54,28,78,от,0
24,24,44,5,0,5,1,1,2,378,1464,333,59,0,АО,0
25,25,45,5,0,5,1,1,3,754,1476,262,53,0,оу,1
26,32,52,5,0,5,1,1,10,2128,1491,84,48,0,вЯ,1
27,33,53,5,0,5,1,1,11,2222,1493,125,63,0,ИО,1
28,34,57,5,0,6,1,1,1,401,1681,72,41,93,О,0
29,35,58,5,0,6,1,1,2,492,1694,300,32,91,назначении,0
30,36,59,5,0,6,1,1,3,809,1699,113,36,90,лиц,1
31,37,60,5,0,6,1,1,4,939,1701,452,40,91,уполномоченных,0
32,38,61,5,0,6,1,1,5,1412,1708,55,28,95,на,0
33,39,62,5,0,6,1,1,6,1488,1709,298,40,91,проведение,0
34,40,63,5,0,6,1,1,7,1806,1706,346,49,90,мероприятий,0
35,41,64,5,0,6,1,1,8,2174,1719,57,27,92,по,0
36,42,66,5,0,6,1,2,1,263,1758,340,41,91,определению,0
37,43,67,5,0,6,1,2,2,622,1763,116,34,92,вида,0
38,44,68,5,0,6,1,2,3,757,1753,366,52,91,фактического,0
39,45,69,5,0,6,1,2,4,1142,1771,390,33,91,использования,0
40,46,70,5,0,6,1,2,5,1552,1767,179,43,92,зданий,0
41,47,71,5,0,6,1,2,6,1751,1768,273,53,89,строений,0
42,48,72,5,0,6,1,2,7,2042,1776,330,50,90,сооружений,0
43,49,74,5,0,6,1,3,1,621,1830,27,28,93,и,0
44,50,75,5,0,6,1,3,2,668,1831,238,31,91,нежилых,1
45,51,76,5,0,6,1,3,3,926,1827,297,42,92,помещений,0
46,52,77,5,0,6,1,3,4,1239,1839,92,32,91,для,1
47,53,78,5,0,6,1,3,5,1351,1831,144,42,91,целей,1
48,54,79,5,0,6,1,3,6,1516,1834,494,43,90,налогообложения,0
49,55,83,5,0,7,1,1,1,401,2015,33,40,93,В,0
50,56,84,5,0,7,1,1,2,464,2029,323,32,89,соответствии,0
51,57,85,5,0,7,1,1,3,817,2034,22,28,90,с,0
52,58,86,5,0,7,1,1,4,869,2035,399,33,90,постановлением,0
53,59,87,5,0,7,1,1,5,1298,2029,365,53,91,Правительства,0
54,60,88,5,0,7,1,1,6,1691,2035,198,42,91,Москвы,0
55,61,89,5,0,7,1,1,7,1918,2051,52,28,95,от,0
56,63,91,5,0,7,1,1,9,2081,2053,83,28,89,мая,1
57,65,93,5,0,7,1,1,11,2339,2057,31,27,90,г,0
58,67,96,5,0,7,1,2,2,324,2081,186,43,82,ПП,0
59,68,97,5,0,7,1,2,3,554,2085,66,42,93,О,0
60,69,98,5,0,7,1,2,4,664,2099,196,41,92,порядке,1
61,70,99,5,0,7,1,2,5,904,2103,311,41,89,определения,0
62,71,100,5,0,7,1,2,6,1259,2108,111,35,92,вида,0
63,72,101,5,0,7,1,2,7,1413,2097,337,54,91,фактического,0
64,73,102,5,0,7,1,2,8,1795,2117,361,32,89,использования,0
65,74,103,5,0,7,1,2,9,2202,2113,168,42,90,зданий,0
66,75,105,5,0,7,1,3,1,254,2147,255,55,79,строений,0
67,76,106,5,0,7,1,3,2,557,2157,316,51,92,сооружений,0
68,77,107,5,0,7,1,3,3,920,2171,25,28,63,и,0
69,78,108,5,0,7,1,3,4,994,2172,220,31,63,нежилых,1
70,79,109,5,0,7,1,3,5,1260,2169,281,42,87,помещений,0
